130,,,,
RIOG,-97.43863,16.01435,0.00023389,1
RIOG,-97.43863,16.01435,0.00023389,1
SCCB,-92.6254,16.70788,0.00023389,1
SCIG,-91.18654167,18.96698889,1,1
SCRU,-95.209224,16.187505,0.00005847,1
SJAL,-103.670331,18.58539,0.00023389,1
SJLL,-98.498529,16.657893,0.00023389,1
SLPA,-99.833023,19.928675,0.00023389,1
SLU2,-100.935496,17.280802,0.00011694,1
SLUI,-100.891,17.272,0.00011694,1
SMLC,-96.729178,16.654942,0.00011694,1
SMR2,-99.4377,16.77351,0.00023389,1
SNJE,-101.32343,18.53445,0.00023389,1
SPIG,-115.4660083,31.04597,1,1
SRIG,-112.2410333,27.31980167,1,1
SUCH,-100.63833,17.22618,0.00023389,1
TAIG,-99.19521389,19.40451389,1,1
TAMA,-96.57529,16.26116,0.00011694,1
TEAC,-99.45418,18.61773,0.00005847,1
TEIG,-88.27621667,20.22627778,1,1
TEJU,-100.15941,18.9033,0.00023389,1
TEPI,-104.909978,21.5235,0.00023389,1
TGBT,-93.089551,16.776768,0.00023389,1
TGIG,-93.12230833,16.77821667,1,1
THEZ,-97.383269,18.477631,0.00023389,1
THIG,-92.29580833,14.88227833,1,1
TJIG,-116.6746778,32.43384722,1,1
TLIG,-98.5665,17.56265167,1,1
TNLP,-99.56076,18.09551,0.00011694,1
TOMA,-105.240711,19.934406,0.00023389,1
TOTO,-98.2565,19.3302,0.00023389,1
TPIG,-97.36196944,18.42023056,1,1
TSIG,-109.04653,25.60486722,1,1
TUIG,-94.42250278,18.03369444,1,1
UNIO,-101.81057,17.98757,0.00011694,1
UNMK,-99.17633333,19.32666667,0,1
UPIG,-79.53387778,8.98303333,1,1
URUA,-102.074059,19.421758,0.00023389,1
VHSA,-92.938763,17.982511,1,1
VIGA,-99.23325,16.75868,0.00005847,1
VILE,-102.18893,18.04524,0.00011694,1
VNTA,-99.81885,16.91428,0.00023389,1
XALA,-96.901858,19.529825,0.00023389,1
YAIG,-99.06703056,18.86246944,1,1
ZAIG,-102.567,22.7692,1,1
ZIIG,-101.4649056,17.60693333,1,1
